Hypothesis Results -  2026-08-25 13:17:35.641771 
============================================================ 

## Empirical model recording 

### H3a - Individual Level (Held out debates) 
 mode: abm_error ~ model_type + (1 | debate_label) 
n_obs: 236  | n_debates: 12 
  (Intercept): est=0.04586 se=0.00619 t=7.405 
  model_typebipolarization: est=-0.00013 se=0.00566 t=-0.023 
  model_typeclustering: est=-0.00002 se=0.00566 t=-0.004 
  model_typeconsensus: est=-0.00025 se=0.00566 t=-0.044 
 debate-level variance: 0.000266 
 residual variance: 0.000946 
 (Intercept): 95% CI [0.03372 0.05800] 
 model_typebipolarization: 95% CI [-0.01123 0.01097] 
 model_typeclustering: 95% CI [-0.01112 0.01108] 
 model_typeconsensus: 95% CI [-0.01135 0.01085] 
Decision: H3a NOT SUPPORTED - no model improves/beats the no_change baseline 

### H3b - Debate Level (Held out debates) 
 mode: abm_error ~ model_type + (1 | debate_label) 

 ABM vs No-Change Across Held-out Debates 

 clustering 
  clustering_ndist_nospeak: 7 wins, -0.0010 mean difference, 0.7744 p-value
  clustering_ndist_speak: 7 wins, -0.0001 mean difference, 0.7744 p-value
  consensus_dist_speak: 7 wins, -0.0004 mean difference, 0.7744 p-value
  consensus_ndist_nospeak: 7 wins, -0.0002 mean difference, 0.7744 p-value
  consensus_ndist_speak: 7 wins, -0.0004 mean difference, 0.7744 p-value
  bipolarization_dist_nospeak: 6 wins, 0.0011 mean difference, 1.0000 p-value
  bipolarization_dist_speak: 6 wins, -0.0001 mean difference, 1.0000 p-value
  bipolarization_ndist_nospeak: 6 wins, 0.0002 mean difference, 1.0000 p-value
  clustering_dist_nospeak: 6 wins, 0.0000 mean difference, 1.0000 p-value
  consensus_dist_nospeak: 6 wins, -0.0003 mean difference, 1.0000 p-value
  bipolarization_ndist_speak: 5 wins, -0.0002 mean difference, 0.7744 p-value
  clustering_dist_speak: 3 wins, 0.0018 mean difference, 0.1460 p-value 

 consensus 
  clustering_ndist_nospeak: 7 wins, -0.0010 mean difference, 0.7744 p-value
  clustering_ndist_speak: 7 wins, -0.0001 mean difference, 0.7744 p-value
  consensus_dist_speak: 7 wins, -0.0004 mean difference, 0.7744 p-value
  consensus_ndist_nospeak: 7 wins, -0.0002 mean difference, 0.7744 p-value
  consensus_ndist_speak: 7 wins, -0.0004 mean difference, 0.7744 p-value
  bipolarization_dist_nospeak: 6 wins, 0.0011 mean difference, 1.0000 p-value
  bipolarization_dist_speak: 6 wins, -0.0001 mean difference, 1.0000 p-value
  bipolarization_ndist_nospeak: 6 wins, 0.0002 mean difference, 1.0000 p-value
  clustering_dist_nospeak: 6 wins, 0.0000 mean difference, 1.0000 p-value
  consensus_dist_nospeak: 6 wins, -0.0003 mean difference, 1.0000 p-value
  bipolarization_ndist_speak: 5 wins, -0.0002 mean difference, 0.7744 p-value
  clustering_dist_speak: 3 wins, 0.0018 mean difference, 0.1460 p-value 

 bipolarization 
  clustering_ndist_nospeak: 7 wins, -0.0010 mean difference, 0.7744 p-value
  clustering_ndist_speak: 7 wins, -0.0001 mean difference, 0.7744 p-value
  consensus_dist_speak: 7 wins, -0.0004 mean difference, 0.7744 p-value
  consensus_ndist_nospeak: 7 wins, -0.0002 mean difference, 0.7744 p-value
  consensus_ndist_speak: 7 wins, -0.0004 mean difference, 0.7744 p-value
  bipolarization_dist_nospeak: 6 wins, 0.0011 mean difference, 1.0000 p-value
  bipolarization_dist_speak: 6 wins, -0.0001 mean difference, 1.0000 p-value
  bipolarization_ndist_nospeak: 6 wins, 0.0002 mean difference, 1.0000 p-value
  clustering_dist_nospeak: 6 wins, 0.0000 mean difference, 1.0000 p-value
  consensus_dist_nospeak: 6 wins, -0.0003 mean difference, 1.0000 p-value
  bipolarization_ndist_speak: 5 wins, -0.0002 mean difference, 0.7744 p-value
  clustering_dist_speak: 3 wins, 0.0018 mean difference, 0.1460 p-value 

 clustering 
  clustering_ndist_nospeak: 7 wins, -0.0010 mean difference, 0.7744 p-value
  clustering_ndist_speak: 7 wins, -0.0001 mean difference, 0.7744 p-value
  clustering_dist_nospeak: 6 wins, 0.0000 mean difference, 1.0000 p-value
  clustering_dist_speak: 3 wins, 0.0018 mean difference, 0.1460 p-value 

 consensus 
  consensus_dist_speak: 7 wins, -0.0004 mean difference, 0.7744 p-value
  consensus_ndist_nospeak: 7 wins, -0.0002 mean difference, 0.7744 p-value
  consensus_ndist_speak: 7 wins, -0.0004 mean difference, 0.7744 p-value
  consensus_dist_nospeak: 6 wins, -0.0003 mean difference, 1.0000 p-value 

 bipolarization 
  bipolarization_dist_nospeak: 6 wins, 0.0011 mean difference, 1.0000 p-value
  bipolarization_dist_speak: 6 wins, -0.0001 mean difference, 1.0000 p-value
  bipolarization_ndist_nospeak: 6 wins, 0.0002 mean difference, 1.0000 p-value
  bipolarization_ndist_speak: 5 wins, -0.0002 mean difference, 0.7744 p-value 
